PID,geometry
778,Point (3.76919643 51.04402051)
779,Point (4.39223047 51.15391004)
780,Point (4.39536077 51.17281523)
781,Point (4.35549533 51.16478886)
782,Point (4.40385963 51.21077611)
783,Point (3.79734592 50.98261145)
784,Point (3.73214008 51.03098413)
785,Point (4.38180792 51.18692508)
786,Point (3.75277334 51.03747544)
787,Point (4.37495021 51.18266045)
788,Point (3.69675033 51.05319136)
789,Point (3.53139248 50.98472528)
790,Point (3.66311255 50.99632632)
791,Point (3.57859093 51.0095974)
792,Point (4.43075947 51.17214126)
793,Point (3.75064135 50.99886354)
794,Point (3.77076161 51.07665838)
795,Point (3.64084831 51.00057942)
796,Point (3.72222885 51.03447162)
797,Point (3.53804037 50.9690765)
798,Point (3.65934776 50.9889357)
799,Point (3.52300952 50.99052692)
800,Point (4.40501833 51.20391847)
801,Point (3.75727889 51.06616228)
802,Point (4.36108779 51.17065481)
803,Point (3.72758741 51.05815945)
804,Point (3.74475239 51.04893343)
805,Point (3.71241138 51.08482722)
806,Point (3.72243189 51.04560439)
807,Point (3.78189457 51.07150308)
808,Point (3.72980146 51.07999541)
809,Point (3.77507175 51.07127775)
810,Point (4.35325858 51.17465292)
811,Point (3.6460713 51.03598541)
812,Point (3.7317002 51.07930111)
813,Point (4.3621697 51.17076498)
814,Point (3.71185084 51.08479165)
815,Point (4.34631379 51.17682554)
816,Point (3.53747606 51.07127617)
817,Point (3.74203947 51.0362357)
818,Point (3.69071588 51.08114357)
819,Point (3.64274834 51.00158548)
820,Point (4.35351298 51.17461583)
821,Point (3.72911552 51.06206603)
822,Point (3.71561162 51.02042019)
823,Point (3.75503818 51.02846001)
824,Point (3.76730577 51.07632673)
825,Point (3.74676442 51.04900393)
826,Point (3.75247988 51.03784705)
827,Point (3.66160847 50.99597084)
828,Point (4.37888514 51.17774945)
829,Point (4.38289314 51.17856823)
830,Point (4.36328508 51.18609264)
831,Point (4.43120317 51.17173088)
832,Point (4.37643517 51.18759181)
833,Point (4.26126571 51.20534526)
834,Point (3.79701743 51.0022798)
835,Point (3.75162537 50.98688399)
836,Point (3.76407426 51.05677032)
837,Point (3.68855505 51.07969303)
838,Point (4.41561912 51.19362298)
839,Point (3.69723999 51.04468262)
840,Point (3.69490246 51.06188821)
841,Point (3.63896958 51.01945824)
842,Point (3.66692841 51.08617509)
843,Point (4.3472471 51.17561145)
844,Point (3.70246176 51.05209975)
845,Point (3.72525476 51.06332429)
846,Point (4.37518366 51.19047711)
847,Point (4.37806793 51.17789253)
848,Point (4.37611244 51.18728137)
849,Point (4.41882248 51.19893788)
850,Point (3.75961918 51.03511572)
851,Point (3.68679263 51.08045692)
852,Point (4.35678748 51.16389094)
853,Point (3.78491719 51.058471)
854,Point (4.36072634 51.17160146)
855,Point (3.67186647 51.01401265)
856,Point (3.65160978 50.98849716)
857,Point (3.55543524 51.0615512)
858,Point (3.76696977 51.05624739)
859,Point (4.36946887 51.17828413)
860,Point (3.6674686 51.05158509)
861,Point (3.74332168 51.05291987)
862,Point (3.72671453 51.06375294)
863,Point (4.25821392 51.204952)
864,Point (3.77689662 51.06485318)
865,Point (3.54142677 51.06909983)
866,Point (4.41661663 51.2076674)
867,Point (3.72805491 51.05342007)
868,Point (3.75289634 51.04013673)
869,Point (3.74310862 50.99704036)
870,Point (4.43089527 51.16074853)
871,Point (3.74834284 51.06087311)
872,Point (3.74440736 50.9942475)
873,Point (3.66488035 51.03112665)
874,Point (4.41271596 51.20275828)
875,Point (3.53232655 50.98238048)
876,Point (3.74931171 51.05170387)
877,Point (4.41583213 51.19460893)
878,Point (3.63720272 51.04943927)
879,Point (3.75086483 51.05272133)
880,Point (3.5136375 50.96837204)
881,Point (3.52660439 50.98871007)
882,Point (3.56357715 51.00460538)
883,Point (3.68301263 51.07036723)
884,Point (4.39245933 51.20046999)
885,Point (4.35905238 51.16379846)
886,Point (3.54163708 51.07031119)
887,Point (3.64371379 51.00114752)
888,Point (3.76240029 51.01803381)
889,Point (3.7158265 51.05433688)
890,Point (3.77780074 51.07262643)
891,Point (3.7745326 51.02577518)
892,Point (3.68665435 51.06999542)
893,Point (3.74110908 51.05136035)
894,Point (4.34011568 51.20551074)
895,Point (3.69830013 51.04214727)
896,Point (4.35935143 51.17156317)
897,Point (4.3580223 51.1634774)
898,Point (3.79566341 51.06714728)
899,Point (4.3791084 51.18633446)
900,Point (4.24737577 51.20698424)
901,Point (3.74854868 51.06032378)
902,Point (3.78294265 51.00271019)
903,Point (4.38976568 51.1907813)
904,Point (4.39346782 51.199924)
905,Point (4.36505393 51.17655758)
906,Point (3.77498966 51.06396643)
907,Point (3.7095177 51.03959275)
908,Point (3.76732455 51.02573404)
909,Point (3.74599809 51.03626243)
910,Point (3.68611537 51.06722163)
911,Point (3.75770028 50.98724414)
912,Point (3.63654314 51.04753122)
913,Point (3.71791209 51.00479782)
914,Point (4.326283 51.19579544)
915,Point (3.68385077 51.06788639)
916,Point (3.72838835 51.03454578)
917,Point (3.74107871 51.04978419)
918,Point (3.72788704 51.03451753)
919,Point (3.70924509 51.03349348)
920,Point (3.75160073 51.06078017)
921,Point (4.29854763 51.20904161)
922,Point (4.42678095 51.17588254)
923,Point (4.35370447 51.18150448)
924,Point (4.40482765 51.17040247)
925,Point (3.71279799 51.07510116)
926,Point (3.70862773 51.07928674)
927,Point (3.77836708 51.03908736)
928,Point (4.42590962 51.1747914)
929,Point (3.52969845 50.98140923)
930,Point (3.52993169 50.9812996)
931,Point (3.73213609 51.05955379)
932,Point (4.42645243 51.17549566)
933,Point (4.40091469 51.20177261)
934,Point (3.68161363 51.0852371)
935,Point (3.69518888 51.08467453)
936,Point (4.38710994 51.18506579)
937,Point (3.70494993 51.04129028)
938,Point (3.73979272 51.04930917)
939,Point (3.76510862 51.03228626)
940,Point (3.71289979 51.07426159)
941,Point (4.35426304 51.18159839)
942,Point (3.71464778 51.04683156)
943,Point (3.69925924 51.05684549)
944,Point (4.36217758 51.181978)
945,Point (3.74294774 51.04887173)
946,Point (4.34627634 51.20588865)
947,Point (3.78143094 51.07371525)
948,Point (4.24785643 51.21158367)
949,Point (3.73250288 51.05948736)
950,Point (4.42615176 51.15909858)
951,Point (3.73358717 51.03322614)
952,Point (3.68885866 51.06980193)
953,Point (4.39760346 51.20393215)
954,Point (3.74811636 51.00343118)
955,Point (3.72427024 51.07178758)
956,Point (3.74043779 51.05151903)
957,Point (3.7738215 51.06384926)
958,Point (3.71347381 51.07991162)
959,Point (4.40158354 51.21109434)
960,Point (4.40608992 51.17451442)
961,Point (3.72483751 51.02144208)
962,Point (3.60547937 51.00207415)
963,Point (3.69678536 51.06189554)
964,Point (4.40493943 51.16946735)
965,Point (3.74485353 51.03098144)
966,Point (4.40197588 51.21043717)
967,Point (4.24859047 51.21167366)
968,Point (4.29876155 51.20615707)
969,Point (3.71460047 51.0306088)
970,Point (4.24487414 51.20432126)
971,Point (3.53908158 51.01731266)
972,Point (3.58275425 51.01020705)
973,Point (4.39288145 51.20355555)
974,Point (4.40553103 51.16942663)
975,Point (3.74923025 51.03840713)
976,Point (4.43064835 51.180016)
977,Point (3.73942948 50.98341586)
978,Point (3.63518987 50.98859999)
979,Point (3.76394118 51.05083764)
980,Point (3.63551735 50.98750458)
981,Point (3.58778191 51.05762591)
982,Point (3.73232425 51.07493348)
983,Point (4.34791714 51.16078321)
984,Point (3.73189242 51.07490562)
985,Point (3.69211024 51.08598732)
986,Point (4.3671922 51.18229095)
987,Point (3.63411058 50.98811465)
988,Point (4.30065292 51.20969512)
989,Point (3.76768971 51.02104492)
990,Point (3.52573885 51.00468367)
991,Point (4.39443669 51.20423653)
992,Point (3.7547785 51.07068326)
993,Point (3.6415037 51.01551414)
994,Point (4.34815429 51.17519786)
995,Point (3.57512064 50.98184243)
996,Point (4.34612084 51.20704381)
997,Point (3.74870086 51.0539673)
998,Point (3.64039711 51.01600837)
999,Point (4.40175862 51.20069826)
1000,Point (3.70002636 51.07768542)
